1	1	ar    	دراجات جبلية	370097BB-D302-4C89-AB97-03972DE19060	2026-01-01 00:00:00.000
25	3	th    	เสื้อกั๊ก	278DDF7F-FA93-4602-8421-F35C31E2DE20	2026-01-01 00:00:00.000
26	4	th    	ที่วางจักรยาน	E598258B-F5A0-488C-B9AD-EEAA8A6707C2	2026-01-01 00:00:00.000
27	4	th    	ขาตั้งจักรยาน	BAA10154-474C-42E7-97AD-208D218D544D	2026-01-01 00:00:00.000
28	4	th    	ขวดน้ำและที่ยึดขวด	5ED2DF68-B9DE-45D2-92AB-823B0F58CE38	2026-01-01 00:00:00.000
29	4	th    	น้ำยาทำความสะอาด	589EEEAD-5A5F-488D-BA50-1ACAEB985785	2026-01-01 00:00:00.000
30	4	th    	บังโคลน	D23F1B02-E977-423F-BB04-068E18C463CC	2026-01-01 00:00:00.000
31	4	th    	หมวกกันน็อค	B502F3EF-AF0A-43A0-A42E-0F9BD5EF272D	2026-01-01 00:00:00.000
32	4	th    	กระเป๋าใส่น้ำ	1537975C-447E-43BB-A258-EFF24EF4F350	2026-01-01 00:00:00.000
33	4	th    	ไฟจักรยาน	36FA9FB3-7CDA-462C-AEC5-9B3E4C3FD0BA	2026-01-01 00:00:00.000
34	4	th    	กุญแจล็อกจักรยาน	ABDC21DF-D96D-4547-90E1-05000E6B0F76	2026-01-01 00:00:00.000
35	4	th    	กระเป๋าใส่ของข้างจักรยาน	211CC17B-268C-4245-BE29-1989D5ED3625	2026-01-01 00:00:00.000
36	4	th    	ปั๊มลม	8C301720-C20D-494A-99CC-75C11EE9059A	2026-01-01 00:00:00.000
37	4	th    	ยางและยางใน	D357C682-4179-4BD2-982E-EBCC76DBD028	2026-01-01 00:00:00.000
1	1	zh-cht	登山車	9EC41AFE-5771-4B7C-9F8F-12678F21C2DD	2026-01-01 00:00:00.000
2	1	zh-cht	公路車	7EA94950-ABC1-4BCA-B346-4B96086B2D26	2026-01-01 00:00:00.000
3	1	zh-cht	旅行車	B451FB4C-6980-4CC1-8E2A-DEA7B4215D5C	2026-01-01 00:00:00.000
4	2	zh-cht	車把	377F4482-2378-4EF6-A8C7-1EE4D7919120	2026-01-01 00:00:00.000
5	2	zh-cht	中軸	04CE25DF-DC1F-4FA9-9D8B-015025D376C4	2026-01-01 00:00:00.000
6	2	zh-cht	煞車	CF770CC9-88D7-44B8-8EC6-EC2C12B83D22	2026-01-01 00:00:00.000
7	2	zh-cht	鏈條	1C5A9112-9081-452F-94EF-B355DCB41636	2026-01-01 00:00:00.000
8	2	zh-cht	曲柄組	D13922BA-6EF2-407A-815E-9AF7930F1D9F	2026-01-01 00:00:00.000
9	2	zh-cht	變速器	DD6BCB75-9EDB-4EC4-AB36-2925043304E0	2026-01-01 00:00:00.000
10	2	zh-cht	前叉	333CCB40-C41C-4E58-A316-5152790B5F23	2026-01-01 00:00:00.000
11	2	zh-cht	頭碗組	8B618815-AFB5-49E5-9FFE-613C9DD93B71	2026-01-01 00:00:00.000
12	2	zh-cht	登山車車架	FE3B7BFB-C5E4-4439-88EC-F14CE2CEE204	2026-01-01 00:00:00.000
13	2	zh-cht	踏板	D903A0E9-3B26-4B89-98A2-A68FC4E26C2E	2026-01-01 00:00:00.000
14	2	zh-cht	公路車車架	32785472-8E7D-46A8-A341-E0AF19FC59BA	2026-01-01 00:00:00.000
15	2	zh-cht	坐墊	FC2FD567-C157-417E-A6CB-995AF40C6442	2026-01-01 00:00:00.000
16	2	zh-cht	旅行車車架	262E2CD0-3171-4DA7-A2A4-C208E097B104	2026-01-01 00:00:00.000
17	2	zh-cht	輪組	BC98FE24-9963-476E-822C-614AA0401AFF	2026-01-01 00:00:00.000
18	3	zh-cht	連身車褲	1334D21F-5AC0-4AF4-A989-24D0A20974A9	2026-01-01 00:00:00.000
19	3	zh-cht	帽子	2BFB9137-2692-4C5F-8E5F-92BA02CC493F	2026-01-01 00:00:00.000
20	3	zh-cht	手套	503C125F-D47F-4B5C-AD3E-47859BF05E31	2026-01-01 00:00:00.000
21	3	zh-cht	車衣	401A412F-FCFB-4E42-B0C8-C51C707769EC	2026-01-01 00:00:00.000
22	3	zh-cht	車褲	AC635F76-F957-4BAE-ABA7-6C7986CE0864	2026-01-01 00:00:00.000
23	3	zh-cht	襪子	449584FD-5C28-4756-B0C4-A9607A258A04	2026-01-01 00:00:00.000
24	3	zh-cht	緊身褲	0B2A0486-0048-421A-B229-E7DB021628E4	2026-01-01 00:00:00.000
25	3	zh-cht	背心	DBE9EF42-0E1F-4F58-BB07-3BFA32319D01	2026-01-01 00:00:00.000
26	4	zh-cht	自行車架	71EE54B6-A8C5-4B39-A226-6BDFFFA90919	2026-01-01 00:00:00.000
27	4	zh-cht	維修架	7D887FA4-9203-4936-9D28-5BE238B22995	2026-01-01 00:00:00.000
28	4	zh-cht	水壺與水壺架	0546280F-62E4-4361-9E01-509A349F49E5	2026-01-01 00:00:00.000
29	4	zh-cht	清潔劑	71F04FF5-CF15-4FCE-A689-BA84616C11BB	2026-01-01 00:00:00.000
30	4	zh-cht	擋泥板	C41D46BE-82A5-4904-A4E0-C48B7495F2CF	2026-01-01 00:00:00.000
31	4	zh-cht	安全帽	4B6B2765-98DA-475F-89D0-2F7BB0A9EEC8	2026-01-01 00:00:00.000
32	4	zh-cht	水袋背包	B56E13C0-B2D7-4C7E-AB9E-3369F7AA7E40	2026-01-01 00:00:00.000
33	4	zh-cht	車燈	BFD47488-A67C-4A0B-8DEB-1B2F9A4C0C4C	2026-01-01 00:00:00.000
34	4	zh-cht	鎖具	25C996A0-1994-4780-B6E9-F92AE02CFA60	2026-01-01 00:00:00.000
35	4	zh-cht	側背包	602BB686-8896-4C60-B3C7-EAAE9549A645	2026-01-01 00:00:00.000
36	4	zh-cht	打氣筒	A8474A2F-BE5D-4849-96BB-B4FABA8B9C1B	2026-01-01 00:00:00.000
37	4	zh-cht	輪胎與內胎	51890959-2CAB-4AA5-A3CD-0CF8C5F82036	2026-01-01 00:00:00.000
1	1	de    	Mountainbikes	DBDF025A-8D81-402D-9ABE-CC8786DFA8D8	2026-01-01 00:00:00.000
2	1	de    	Rennräder	B737B899-24BF-4486-9C05-DF21F3045ABB	2026-01-01 00:00:00.000
3	1	de    	Tourenräder	1514945C-E17A-4581-9BC6-D2A747301392	2026-01-01 00:00:00.000
4	2	de    	Lenker	156BCAC9-3DE2-4E7E-8A65-2B518CC9FA94	2026-01-01 00:00:00.000
5	2	de    	Tretlager	B456794F-6D0C-4465-9050-21430D4DF1A5	2026-01-01 00:00:00.000
6	2	de    	Bremsen	704B4041-155F-48C2-B6BF-8B09876C9983	2026-01-01 00:00:00.000
7	2	de    	Ketten	6CC6EE59-5475-4A3C-B7AC-2C71F8351014	2026-01-01 00:00:00.000
8	2	de    	Kurbelgarnituren	CB62D550-022F-46E4-9659-1FD2F48705A9	2026-01-01 00:00:00.000
9	2	de    	Schaltwerke	F3E1BB19-0E38-49E2-9896-0C04736C4556	2026-01-01 00:00:00.000
10	2	de    	Gabeln	EB70097D-6F9E-4CC3-9F0D-0B4B6FB2C564	2026-01-01 00:00:00.000
11	2	de    	Steuersätze	66B10814-95C0-4688-AACF-E425F6FAD7E5	2026-01-01 00:00:00.000
12	2	de    	Mountainbike-Rahmen	5CE58D8C-3BA1-4120-9E86-833C138A34C6	2026-01-01 00:00:00.000
13	2	de    	Pedale	4A726ADD-E267-4915-8C4B-0A4DF19AE4BF	2026-01-01 00:00:00.000
14	2	de    	Rennrad-Rahmen	E188089A-37FE-410F-BA17-0CEF3611381C	2026-01-01 00:00:00.000
15	2	de    	Sättel	F54B322D-A760-44FB-AD8B-D3913C8549D4	2026-01-01 00:00:00.000
16	2	de    	Tourenrahmen	6F85998C-5B3A-44A2-A9C2-51C78B704208	2026-01-01 00:00:00.000
17	2	de    	Laufräder	65D31E4B-C194-42B7-BBDC-5F341980E83D	2026-01-01 00:00:00.000
18	3	de    	Trägerhosen	74CD1C42-F40E-42CA-A3D4-421E4C82C32F	2026-01-01 00:00:00.000
19	3	de    	Mützen	3AF85096-0341-4889-A357-425DB0BA6DAF	2026-01-01 00:00:00.000
20	3	de    	Handschuhe	3E41BA18-3883-4DBD-9A50-F7D76CDCD457	2026-01-01 00:00:00.000
21	3	de    	Trikots	886F7C33-CE93-4CC2-8D78-4A8C0508772E	2026-01-01 00:00:00.000
22	3	de    	Shorts	31242780-5287-43F3-97E4-C2488796AFC2	2026-01-01 00:00:00.000
23	3	de    	Socken	71A8768D-CED8-40AB-8A15-9C9952485710	2026-01-01 00:00:00.000
24	3	de    	Tights	77EB7FCC-F580-40A0-85CF-6D94F6CE8C3F	2026-01-01 00:00:00.000
25	3	de    	Westen	A1E02F4D-C300-49F8-8C6D-AB2CDC2B15DC	2026-01-01 00:00:00.000
26	4	de    	Fahrradträger	F7076FDF-D3BF-4F51-82FC-739B14FA4942	2026-01-01 00:00:00.000
27	4	de    	Fahrradständer	56988C55-1CA5-4FAD-A86B-08667583EA77	2026-01-01 00:00:00.000
28	4	de    	Flaschen und Halter	B2581ED8-F390-45D1-86DA-7B41DB581469	2026-01-01 00:00:00.000
29	4	de    	Reiniger	F191193B-9CD5-45EA-8AE7-B179E14840CC	2026-01-01 00:00:00.000
30	4	de    	Schutzbleche	85350CF0-C658-441C-BC55-3B94D6FCE1EB	2026-01-01 00:00:00.000
31	4	de    	Helme	E5A17BF7-F3A5-4822-A27B-6E6AEA99E1C4	2026-01-01 00:00:00.000
32	4	de    	Trinkrucksäcke	912A83A9-0389-4CE1-850D-7F80B8334CBA	2026-01-01 00:00:00.000
33	4	de    	Lichter	A4F09313-1B6F-4354-9335-E59FA354C5E9	2026-01-01 00:00:00.000
34	4	de    	Schlösser	C863D23A-BAA1-4AE5-8E08-75BF0281D72C	2026-01-01 00:00:00.000
35	4	de    	Packtaschen	DE947ED4-5F62-45E0-A08A-B2073DB4F3C5	2026-01-01 00:00:00.000
36	4	de    	Pumpen	40C5FC18-4B68-4559-BB57-2E2EE30ECDAB	2026-01-01 00:00:00.000
37	4	de    	Reifen und Schläuche	F2681B23-662F-4484-900E-2B11030D03A1	2026-01-01 00:00:00.000
1	1	en-au 	Mountain Bikes	C67D86B1-94FA-4682-B604-B0F10EE041A3	2026-01-01 00:00:00.000
2	1	en-au 	Road Bikes	6B6A5582-7F74-4F5B-99D8-EFDB509D0A70	2026-01-01 00:00:00.000
3	1	en-au 	Touring Bikes	C442B926-B7C5-436D-9CB1-41DAF4B631BF	2026-01-01 00:00:00.000
4	2	en-au 	Handlebars	25BF73E2-0CC6-46B8-84F2-9BC9601BE690	2026-01-01 00:00:00.000
5	2	en-au 	Bottom Brackets	59ED108D-7C77-4144-8F76-617DFF8E52D1	2026-01-01 00:00:00.000
6	2	en-au 	Brakes	C2DDD9AB-E538-4216-975E-FF9A143FBBE0	2026-01-01 00:00:00.000
7	2	en-au 	Chains	97483D78-96F6-40F0-8AA9-44CAB5732F72	2026-01-01 00:00:00.000
8	2	en-au 	Cranksets	2E30B7EF-AB02-4E5E-B630-12294E705071	2026-01-01 00:00:00.000
9	2	en-au 	Derailleurs	98B4586F-03E8-4A89-9214-4992457CACB3	2026-01-01 00:00:00.000
10	2	en-au 	Forks	EC05FB86-EF7A-4657-8DB7-18B339C1708D	2026-01-01 00:00:00.000
11	2	en-au 	Headsets	353263A2-0FB4-4F9F-A40C-B655543E3D16	2026-01-01 00:00:00.000
12	2	en-au 	Mountain Frames	BB478E9F-0077-44D2-A610-F0697B60DB44	2026-01-01 00:00:00.000
13	2	en-au 	Pedals	E61125EA-26DB-4194-84E4-F234DB84E0EE	2026-01-01 00:00:00.000
14	2	en-au 	Road Frames	51726994-EAA9-4202-9B91-B16AA2F95039	2026-01-01 00:00:00.000
15	2	en-au 	Saddles	03693747-06DB-43EC-89AA-F0FED0065535	2026-01-01 00:00:00.000
16	2	en-au 	Touring Frames	E3E10142-4A9A-410E-BC86-18F122A1457D	2026-01-01 00:00:00.000
17	2	en-au 	Wheels	BA1EFF71-04F4-41E9-A734-14E624649419	2026-01-01 00:00:00.000
18	3	en-au 	Bib-Shorts	EB67B060-CC8E-438D-96A9-D53F779E48D9	2026-01-01 00:00:00.000
19	3	en-au 	Caps	1EDC2D4A-6F93-44F6-AA9D-C78632AEF7E4	2026-01-01 00:00:00.000
20	3	en-au 	Gloves	8C9D7F9A-6CCA-44DB-91D4-0E86280A88C7	2026-01-01 00:00:00.000
21	3	en-au 	Jerseys	C27A19F1-6004-4625-BE31-53E4D7192BD1	2026-01-01 00:00:00.000
22	3	en-au 	Shorts	8F2F7002-4C7D-492C-BA5F-5EBC8B16C6E3	2026-01-01 00:00:00.000
23	3	en-au 	Socks	A9B20CCC-8DBA-47A0-B8B5-04209C8F7F69	2026-01-01 00:00:00.000
24	3	en-au 	Tights	BAACEE2C-9F9F-482B-BB79-F7B936C66034	2026-01-01 00:00:00.000
25	3	en-au 	Vests	FF872F9C-9E9A-41B4-AAAF-99F525CBF1BC	2026-01-01 00:00:00.000
26	4	en-au 	Bike Racks	C4FBEC85-A871-4A5D-9338-C6BD0638C2E9	2026-01-01 00:00:00.000
27	4	en-au 	Bike Stands	38ACAE46-950B-4B3E-8BFF-8FE36BCF71F8	2026-01-01 00:00:00.000
28	4	en-au 	Bottles and Cages	3D73D535-F6D6-4626-80CC-346624973453	2026-01-01 00:00:00.000
29	4	en-au 	Cleaners	B87F275C-78B5-4DBF-B762-9154DA4A940D	2026-01-01 00:00:00.000
30	4	en-au 	Fenders	496A7E54-3268-4876-AD25-803B09D9228C	2026-01-01 00:00:00.000
31	4	en-au 	Helmets	444614CB-BB6C-4265-9454-56A09BEFA880	2026-01-01 00:00:00.000
32	4	en-au 	Hydration Packs	D174959D-9005-4113-9BCC-4DA41C98A31F	2026-01-01 00:00:00.000
33	4	en-au 	Lights	F274CFC1-1884-4668-9BCA-57B8AE3F98A0	2026-01-01 00:00:00.000
34	4	en-au 	Locks	4F8D6E9F-0F0A-4B34-8E6A-D61484C9B996	2026-01-01 00:00:00.000
35	4	en-au 	Panniers	A8444BE9-76AD-4D27-9B63-D9F864EFC8A9	2026-01-01 00:00:00.000
36	4	en-au 	Pumps	4A07914C-798C-4E7A-9CA3-A5C3A48AF37E	2026-01-01 00:00:00.000
37	4	en-au 	Tires and Tubes	5B3F88E1-D52B-42D3-A4F3-B8DD2AE4BE99	2026-01-01 00:00:00.000
1	1	en-ca 	Mountain Bikes	8DB13B09-A41B-48FB-8857-382D0E2F8C23	2026-01-01 00:00:00.000
2	1	en-ca 	Road Bikes	EC96D04D-C0FD-4EE6-BEA9-7B3CB1487EEF	2026-01-01 00:00:00.000
3	1	en-ca 	Touring Bikes	F2437D3F-E0AE-46F9-99E2-F71EAF5FDCED	2026-01-01 00:00:00.000
4	2	en-ca 	Handlebars	41D8A28F-DF3B-486D-B6FB-B1A4F68DC671	2026-01-01 00:00:00.000
5	2	en-ca 	Bottom Brackets	D655B309-46EB-4C7C-AF43-404B36FE253A	2026-01-01 00:00:00.000
6	2	en-ca 	Brakes	DA7ECE8E-88F6-4EE4-AB5E-0736A84DC4CA	2026-01-01 00:00:00.000
7	2	en-ca 	Chains	4D7408A3-703F-4BFC-A04B-843390BD7A43	2026-01-01 00:00:00.000
8	2	en-ca 	Cranksets	F1103131-2426-414D-B7BF-76224F3DDB5D	2026-01-01 00:00:00.000
9	2	en-ca 	Derailleurs	0F608317-D59E-4C51-A983-7C877B150DF9	2026-01-01 00:00:00.000
10	2	en-ca 	Forks	C21E9198-32B8-4252-93B2-BA7D740B2EDA	2026-01-01 00:00:00.000
11	2	en-ca 	Headsets	DDD163F4-7C9E-45DD-B4AB-2AB1979C5406	2026-01-01 00:00:00.000
12	2	en-ca 	Mountain Frames	E0607EE2-5E7F-41D9-A446-6506AA49599E	2026-01-01 00:00:00.000
13	2	en-ca 	Pedals	87CE9BD4-10C9-4B2A-BFD5-09F9D867BEA3	2026-01-01 00:00:00.000
14	2	en-ca 	Road Frames	381F037C-E8CF-4213-8C01-8C26070E541E	2026-01-01 00:00:00.000
15	2	en-ca 	Saddles	F2BD9810-549A-4D5C-BDF1-2226501BBF74	2026-01-01 00:00:00.000
16	2	en-ca 	Touring Frames	2219E0B9-C881-4226-8C2A-170F68F67921	2026-01-01 00:00:00.000
17	2	en-ca 	Wheels	3D0BD85F-6C10-4861-ABC0-A22EB0148E0B	2026-01-01 00:00:00.000
18	3	en-ca 	Bib-Shorts	AEE63B55-EB2A-4ABF-827F-6CFD44215375	2026-01-01 00:00:00.000
19	3	en-ca 	Caps	CF6F6AE2-76FC-4912-A41A-650308E07AC8	2026-01-01 00:00:00.000
20	3	en-ca 	Gloves	CD4C05AC-7FCC-4E9F-AAF4-12C686E3E392	2026-01-01 00:00:00.000
21	3	en-ca 	Jerseys	9047B838-9EB1-4104-9559-EB3885F10430	2026-01-01 00:00:00.000
22	3	en-ca 	Shorts	6639191D-6660-4689-9D11-E6F1CC57F481	2026-01-01 00:00:00.000
23	3	en-ca 	Socks	C9A167F5-ECFE-492F-BFD7-70CFC6F763F3	2026-01-01 00:00:00.000
24	3	en-ca 	Tights	3D0B88ED-2833-4012-B88D-194FD2051077	2026-01-01 00:00:00.000
25	3	en-ca 	Vests	F4E276A1-928E-4F48-A450-C7A9A3E9D1E4	2026-01-01 00:00:00.000
26	4	en-ca 	Bike Racks	8F8E3588-D5C3-4C8F-BA5B-EB92A075FFE1	2026-01-01 00:00:00.000
27	4	en-ca 	Bike Stands	C4762D6F-D371-4117-A65E-59B74F1C29B4	2026-01-01 00:00:00.000
28	4	en-ca 	Bottles and Cages	1ECE953D-7ED7-4691-9560-211361FCE217	2026-01-01 00:00:00.000
29	4	en-ca 	Cleaners	B34A3869-0DF4-444E-8522-6444DDCF42B3	2026-01-01 00:00:00.000
30	4	en-ca 	Fenders	35FC2DAF-15AC-42D3-85E7-5E4122ABD4E8	2026-01-01 00:00:00.000
31	4	en-ca 	Helmets	7B0245EC-04B2-4B28-9DCB-A046394FF5A1	2026-01-01 00:00:00.000
32	4	en-ca 	Hydration Packs	495EFA24-94B6-4E18-8285-E002714A7C76	2026-01-01 00:00:00.000
33	4	en-ca 	Lights	6329AF9B-00A5-4054-AC55-0BCDF45CF26A	2026-01-01 00:00:00.000
34	4	en-ca 	Locks	3E166455-34BA-4EF7-B896-EE4ACE270ECE	2026-01-01 00:00:00.000
35	4	en-ca 	Panniers	3FFE7897-68FF-45C8-B890-82DA3B221893	2026-01-01 00:00:00.000
36	4	en-ca 	Pumps	EF0C4A88-AE15-4C5C-9967-90DBAC322109	2026-01-01 00:00:00.000
37	4	en-ca 	Tires and Tubes	DFFBA1BC-0D91-473C-9BF6-1CD6EE3827DB	2026-01-01 00:00:00.000
1	1	en-gb 	Mountain Bikes	040D31FE-B7D1-44A5-A0B3-36EEA8A34BF5	2026-01-01 00:00:00.000
2	1	en-gb 	Road Bikes	806EF820-046E-4414-8442-2F9C7CC2A7F8	2026-01-01 00:00:00.000
3	1	en-gb 	Touring Bikes	8198FE8A-DABB-47E1-8B5A-7CBBCA0CE23B	2026-01-01 00:00:00.000
4	2	en-gb 	Handlebars	2B4AF4C5-F35D-45D6-8351-1C50C8033183	2026-01-01 00:00:00.000
5	2	en-gb 	Bottom Brackets	B42B19FE-0815-4060-8A6B-A93C6EC57895	2026-01-01 00:00:00.000
6	2	en-gb 	Brakes	D75790DC-0CB8-42A0-975A-E4FC95911292	2026-01-01 00:00:00.000
7	2	en-gb 	Chains	462ED5B9-DCE5-46A5-8B86-E335BF15713A	2026-01-01 00:00:00.000
8	2	en-gb 	Cranksets	EDF4FE5A-7ED4-48EA-B561-227060016C61	2026-01-01 00:00:00.000
9	2	en-gb 	Derailleurs	8F76760B-18E5-4514-A31D-98A3B4CAFF59	2026-01-01 00:00:00.000
10	2	en-gb 	Forks	0471F952-997C-4936-9231-2A18A3162E4C	2026-01-01 00:00:00.000
11	2	en-gb 	Headsets	3A55586D-8E11-4EF1-A239-2173DA3D4820	2026-01-01 00:00:00.000
12	2	en-gb 	Mountain Frames	7AD3E982-8ADA-4344-AA05-BA4029E8B46B	2026-01-01 00:00:00.000
13	2	en-gb 	Pedals	9AA51B6C-F137-4AAC-83A9-31F28AA57D1B	2026-01-01 00:00:00.000
14	2	en-gb 	Road Frames	F402B0DC-9ED3-45E9-8633-2133B04721BD	2026-01-01 00:00:00.000
15	2	en-gb 	Saddles	6C6619DE-1F2C-4994-86CF-DFA80BC69859	2026-01-01 00:00:00.000
16	2	en-gb 	Touring Frames	DC3F4D50-E76E-402F-A2AD-63FD2C876894	2026-01-01 00:00:00.000
17	2	en-gb 	Wheels	6D15D9E1-2E4C-4A56-941F-9ED326CBFBB3	2026-01-01 00:00:00.000
18	3	en-gb 	Bib-Shorts	7F88940E-2B43-4D39-A6FB-1860324BFD3F	2026-01-01 00:00:00.000
19	3	en-gb 	Caps	FDACFD2C-8DA6-4F37-B077-10070CDD455B	2026-01-01 00:00:00.000
20	3	en-gb 	Gloves	0CC658B5-52BE-4C0A-95C8-80F10AD3763E	2026-01-01 00:00:00.000
21	3	en-gb 	Jerseys	A8A9A76E-DD0F-4163-AE50-92A969ED5DCA	2026-01-01 00:00:00.000
22	3	en-gb 	Shorts	5E32C854-5728-49AE-AF6A-A57D541D0FEA	2026-01-01 00:00:00.000
23	3	en-gb 	Socks	011BC886-B2A9-4655-A7E6-5932AF7D11E5	2026-01-01 00:00:00.000
24	3	en-gb 	Tights	39DA2198-940F-4792-9516-F2668E819A5B	2026-01-01 00:00:00.000
25	3	en-gb 	Vests	AB6AE333-9464-4115-B9CB-CFB389B6AB2C	2026-01-01 00:00:00.000
26	4	en-gb 	Bike Racks	0038D1DF-117D-4174-BCED-F5BA2AF4D381	2026-01-01 00:00:00.000
27	4	en-gb 	Bike Stands	AC4A93EE-1D62-4CBE-ACD4-67AA07A9374F	2026-01-01 00:00:00.000
28	4	en-gb 	Bottles and Cages	24A7B3E0-851F-45FA-98CE-50D90C69A8C2	2026-01-01 00:00:00.000
29	4	en-gb 	Cleaners	1F161E84-1576-4851-9BB4-C499F36D4365	2026-01-01 00:00:00.000
30	4	en-gb 	Fenders	432FB892-3263-41D3-8D87-EA8F86930643	2026-01-01 00:00:00.000
31	4	en-gb 	Helmets	F9823350-BD59-4EC0-A481-0C645C171CF0	2026-01-01 00:00:00.000
32	4	en-gb 	Hydration Packs	568C97CE-6A4D-4193-9E1A-9B437AD4D9A3	2026-01-01 00:00:00.000
33	4	en-gb 	Lights	ACFE73C8-BECB-4E66-944A-B2989E7CD8FB	2026-01-01 00:00:00.000
34	4	en-gb 	Locks	AE0D5FC5-DE45-45B2-8068-D0ECCD37221B	2026-01-01 00:00:00.000
35	4	en-gb 	Panniers	B89507F6-7AA0-4657-BB9F-8E5034487DEE	2026-01-01 00:00:00.000
36	4	en-gb 	Pumps	F3FE9FD0-6DE5-4B57-8616-076804898C47	2026-01-01 00:00:00.000
37	4	en-gb 	Tires and Tubes	1127A7F4-5E3A-4EB6-AA8F-1CC19124570A	2026-01-01 00:00:00.000
1	1	en-ie 	Mountain Bikes	074F299C-2838-41A5-8CEB-C011E42CA91B	2026-01-01 00:00:00.000
2	1	en-ie 	Road Bikes	99EC4A4B-567D-487E-9AFC-B011E6AD7C07	2026-01-01 00:00:00.000
3	1	en-ie 	Touring Bikes	333E5558-C1D4-4855-93A0-BAFDC496A5E8	2026-01-01 00:00:00.000
4	2	en-ie 	Handlebars	70C65D89-C79D-4498-84A9-DE3FC22A4DA4	2026-01-01 00:00:00.000
5	2	en-ie 	Bottom Brackets	1EA8B91D-1A5C-4AE9-85B2-66AA46A5AAB3	2026-01-01 00:00:00.000
6	2	en-ie 	Brakes	11FFDBE1-8718-4BC6-9F6A-7B3F75565B59	2026-01-01 00:00:00.000
7	2	en-ie 	Chains	69C1EA2F-8F7D-4688-BB09-CDA9CAF4D126	2026-01-01 00:00:00.000
8	2	en-ie 	Cranksets	58618381-4384-44CD-91E7-C1E66EB32906	2026-01-01 00:00:00.000
9	2	en-ie 	Derailleurs	66747B92-6AF9-4DC5-8A1A-C1B9E27E6DAF	2026-01-01 00:00:00.000
10	2	en-ie 	Forks	D1526E4D-BC26-43B0-A958-7F0D11F72E59	2026-01-01 00:00:00.000
11	2	en-ie 	Headsets	AA97C65A-8079-4C15-9124-CE0B4EA5C901	2026-01-01 00:00:00.000
12	2	en-ie 	Mountain Frames	1DF1F2CF-9062-4282-8A3D-6222F321C740	2026-01-01 00:00:00.000
13	2	en-ie 	Pedals	586D9DB7-31B8-47DB-ABDE-23A52787A79B	2026-01-01 00:00:00.000
14	2	en-ie 	Road Frames	A1D574EB-DF26-4437-8188-3D6C714F4EC9	2026-01-01 00:00:00.000
15	2	en-ie 	Saddles	A35557FE-585C-4735-9216-B51C2D1089E6	2026-01-01 00:00:00.000
16	2	en-ie 	Touring Frames	A0AABC61-5D94-46DB-9F3A-9AC62253882F	2026-01-01 00:00:00.000
17	2	en-ie 	Wheels	8FA552DA-CC6E-4D64-9DC4-49FD78B2C008	2026-01-01 00:00:00.000
